date,category,manufacturer,registrations,year,quarter,month
2020-04-01,2W,Hero MotoCorp,8687,2020,Q2,4
2020-04-01,2W,Honda,9150,2020,Q2,4
2020-04-01,2W,TVS,12298,2020,Q2,4
2020-04-01,2W,Bajaj,7137,2020,Q2,4
2020-04-01,2W,Yamaha,5412,2020,Q2,4
2020-04-01,3W,Bajaj,964,2020,Q2,4
2020-04-01,3W,TVS,1166,2020,Q2,4
2020-04-01,3W,Mahindra,1449,2020,Q2,4
2020-04-01,3W,Piaggio,736,2020,Q2,4
2020-04-01,4W,Maruti Suzuki,6382,2020,Q2,4
2020-04-01,4W,Hyundai,4166,2020,Q2,4
2020-04-01,4W,Tata,3736,2020,Q2,4
2020-04-01,4W,Mahindra,6752,2020,Q2,4
2020-04-01,4W,Toyota,2724,2020,Q2,4
2020-05-01,2W,Hero MotoCorp,16281,2020,Q2,5
2020-05-01,2W,Honda,12900,2020,Q2,5
2020-05-01,2W,TVS,10533,2020,Q2,5
2020-05-01,2W,Bajaj,14780,2020,Q2,5
2020-05-01,2W,Yamaha,19212,2020,Q2,5
2020-05-01,3W,Bajaj,729,2020,Q2,5
2020-05-01,3W,TVS,1391,2020,Q2,5
2020-05-01,3W,Mahindra,541,2020,Q2,5
2020-05-01,3W,Piaggio,530,2020,Q2,5
2020-05-01,4W,Maruti Suzuki,7811,2020,Q2,5
2020-05-01,4W,Hyundai,8810,2020,Q2,5
2020-05-01,4W,Tata,4635,2020,Q2,5
2020-05-01,4W,Mahindra,2299,2020,Q2,5
2020-05-01,4W,Toyota,4936,2020,Q2,5
2020-06-01,2W,Hero MotoCorp,16052,2020,Q2,6
2020-06-01,2W,Honda,7213,2020,Q2,6
2020-06-01,2W,TVS,12489,2020,Q2,6
2020-06-01,2W,Bajaj,14536,2020,Q2,6
2020-06-01,2W,Yamaha,6350,2020,Q2,6
2020-06-01,3W,Bajaj,1480,2020,Q2,6
2020-06-01,3W,TVS,2148,2020,Q2,6
2020-06-01,3W,Mahindra,2270,2020,Q2,6
2020-06-01,3W,Piaggio,1408,2020,Q2,6
2020-06-01,4W,Maruti Suzuki,6872,2020,Q2,6
2020-06-01,4W,Hyundai,7656,2020,Q2,6
2020-06-01,4W,Tata,4418,2020,Q2,6
2020-06-01,4W,Mahindra,5938,2020,Q2,6
2020-06-01,4W,Toyota,4858,2020,Q2,6
2020-07-01,2W,Hero MotoCorp,18427,2020,Q3,7
2020-07-01,2W,Honda,14356,2020,Q3,7
2020-07-01,2W,TVS,8042,2020,Q3,7
2020-07-01,2W,Bajaj,15524,2020,Q3,7
2020-07-01,2W,Yamaha,17930,2020,Q3,7
2020-07-01,3W,Bajaj,1749,2020,Q3,7
2020-07-01,3W,TVS,1489,2020,Q3,7
2020-07-01,3W,Mahindra,2776,2020,Q3,7
2020-07-01,3W,Piaggio,1200,2020,Q3,7
2020-07-01,4W,Maruti Suzuki,6670,2020,Q3,7
2020-07-01,4W,Hyundai,3189,2020,Q3,7
